CSPAutoGen: Black-box Enforcement of Content Security Policy upon Real-world Websites,https://dl.acm.org/authorize.cfm?key=N14383,CCS,2016,Yes,Alexa Top 50 websites,No,\,Data,27
Deep Learning with Differential Privacy,https://dl.acm.org/authorize.cfm?key=N14365,CCS,2016,Yes,and results on two popular image datasets: MNIST and CIFAR-10,No,\,Data,28
DPSense: Differentially Private Crowdsourced Spectrum Sensing,https://dl.acm.org/authorize.cfm?key=N14354,CCS,2016,Yes,We use the CRAWDAD dataset roma/taxi,No,\,Data,31
‚£o__o___ _ Forward Secure Searchable Encryption,https://dl.acm.org/authorize.cfm?key=N14320,CCS,2016,Yes,using 4 data sets of increasing size and also the English Wikipedia. ,No,\,Data,33
EpicRec: Towards Practical Differentially Private Framework for Personalized Recommendation,https://dl.acm.org/authorize.cfm?key=N14355,CCS,2016,Yes,a movie rating dataset collected by the Grou- pLens Research Project|a business rating data provided by RecSys Chal-|We use the MovieLens-,No,\,Data,36
Exploiting Temporal Dynamics in Sybil Defenses,http://dl.acm.org/citation.cfm?doid=2810103.2813693,CCS,2015,No,\,Yes,we consider a real-world Facebook inter- action graph from the New Orleans regional network,Data,38
FeatureSmith: Automatically Engineering Features for Malware Detection by Mining the Security Literature,https://dl.acm.org/authorize.cfm?key=N14392,CCS,2016,Yes,we collect the papers from the IEEE Sympo- sium on Security and Privacy,No,\,Data,39
Heavy Hitter Estimation over Set-Valued Data with Local Differential Privacy,https://dl.acm.org/authorize.cfm?key=N14356,CCS,2016,Yes,AOL search log dataset|Kosarak dataset,No,\,Data,45
High Fidelity Data Reduction for Big Data Security Dependency Analyses,https://dl.acm.org/authorize.cfm?key=N14371,CCS,2016,Yes,The data logs we used are col- lected from more than 30 machines,No,\,Data,46
How I Learned to be Secure: a Census-Representative Survey of Security Advice Sources and Behavior,https://dl.acm.org/authorize.cfm?key=N14384,CCS,2016,Yes,U.S.-census-representative survey of 526 users,No,\,Data,48
iRiS: Vetting Private API Abuse in iOS Applications,http://dl.acm.org/citation.cfm?doid=2810103.2813675,CCS,2015,Yes,evaluated iRiS with 2019 applications,No,\,Data,54
Leave Your Phone at the Door: Side Channels that Reveal Factory Floor Secrets,https://dl.acm.org/authorize.cfm?key=N14301,CCS,2016,No,\,Yes,the relevant sensor data by deliberately or accidentally placing an,Data,55
Limiting the Impact of Stealthy Attacks on Industrial Control Systems,https://dl.acm.org/authorize.cfm?key=N14326,CCS,2016,Yes,network data we collected from an operational large-scale Supervisory Control and Data Acqui- sition (SCADA),No,\,Data,57
Making Smart Contracts Smarter,https://dl.acm.org/authorize.cfm?key=N14351,CCS,2016,Yes,"We ran Oyente on 19, 366 smart contracts from",No,\,Data,58
Maneuvering Around Clouds: Bypassing Cloud-based Security Providers,http://dl.acm.org/citation.cfm?doid=2810103.2813633,CCS,2015,Yes,Alexa top 1 million|the publicly available data of Rapid7Õs Project Sonar,Yes,we conduct a large-scale analysis in which we attempt to uncover the origin of CBSP-protected domains.,Data,59
Membership Privacy in MicroRNA-based Studies,https://dl.acm.org/authorize.cfm?key=N14366,CCS,2016,Yes,"database under reference GSE61741. It con- tains the miRNA expression pro_les of 1,049 individuals",No,\,Data,61
Micropayments for Decentralized Currencies,http://dl.acm.org/citation.cfm?doid=2810103.2813713,CCS,2015,Yes,10k for 1 million transactions in May 2015,No,\,Data,65
MPC-Friendly Symmetric Key Primitives,https://dl.acm.org/authorize.cfm?key=N14375,CCS,2016,Yes,we used _gures from the recent MASCOT protocol ,No,\,Data,67
My Smartphone Knows What You Print: Exploring Smartphone-based Side-channel Attacks Against 3D Printers,https://dl.acm.org/authorize.cfm?key=N14302,CCS,2016,No,\,Yes,we implement an application on Nexus 5 (Android OS v6.01) to collect the acoustic data,Data,68
New Security Threats Caused by IMS-based SMS Service in 4G LTE Networks,https://dl.acm.org/authorize.cfm?key=N14328,CCS,2016,No,\,Yes,Vulnerabilities found and attacks based on those vulnerabilities crafted,Data,69
On the Practical (In-)Security of 64-bit Block Ciphers Collision Attacks on HTTP over TLS and OpenVPN,https://dl.acm.org/authorize.cfm?key=N14377,CCS,2016,Yes,Alexa's top 10k|We identified 11483 different HTTPS servers,No,\,Data,72
Over-The-Top Bypass: Study of a Recent Telephony Fraud,https://dl.acm.org/authorize.cfm?key=N14327,CCS,2016,No,\,Yes,"performed more than 15,000 test calls during 8 months",Data,78
POPE: Partial Order Preserving Encoding,https://dl.acm.org/authorize.cfm?key=N14329,CCS,2016,Yes, 2 million public employee salary _gures,No,\,Data,79
Reliable Third-Party Library Detection in Android and its Security Applications,https://dl.acm.org/authorize.cfm?key=N14369,CCS,2016,Yes,Our library set contains 164 libraries|collected and tracked the version histories for the top 50,Yes,360 affected packages from 23 distinct apps|394 affected packages from 51 distinct apps|667 app versions of 296 distinct apps,Data,84
Scalable Graph-based Bug Search for Firmware Images,https://dl.acm.org/authorize.cfm?key=N14379,CCS,2016,Yes,"we _rst collect a dataset which covers ACFGs of different functions from various architec- tures.|We prepared this dataset using BusyBox|These different compilation combinations resulted in a dataset ofover 568,134 functions.|used the same public dataset based upon two publicly-available _rmware images for baseline comparison|This dataset of 33,045 _rmware images was collected from the wild.|we mined of_cial software websites to collect lists of vulnerabilities with the corresponding CVE num- bers.|The resulting vulnerability database includes 154 vulnerable functions.",Yes,\,Data,89
Security by Any Other Name: On the Effectiveness of Provider Based Email Security,http://dl.acm.org/citation.cfm?doid=2810103.2813607,CCS,2015,Yes,Alexa top million Web sites,Yes,"We created the set of popular email providers based on the top 1 million email address domains|We found that while more than half of the top 20,000 receiving",Data,90
Seeing through Network-Protocol Obfuscation,http://dl.acm.org/citation.cfm?doid=2810103.2813715,CCS,2015,Yes,"Alexa Top 5,000 websites",Yes,"Each of these three datasets contains 30,000 traces collected as follows: | packet-level traces for Tor Pluggable Transport traffic collected in controlled environments.",Data,91
SmartWalk: Enhancing Social Network Security via Adaptive Random Walks,https://dl.acm.org/authorize.cfm?key=N14370,CCS,2016,Yes,Stanford Large Network Dataset Collection,No,\,Data,92
Statistical Deobfuscation of Android Applications,https://dl.acm.org/authorize.cfm?key=N14368,CCS,2016,Yes,1784 non-obfuscated Android applications|49 mal- ware families,No,\,Data,93
TaintART: A Practical Multi-level Information-Flow Tracking System for Android RunTime,https://dl.acm.org/authorize.cfm?key=N14367,CCS,2016,Yes,Apps in our dataset used for the case study are downloaded from the Google ,No,\,Data,95
The Misuse of Android Unix Domain Sockets and Security Implications,https://dl.acm.org/authorize.cfm?key=N14247,CCS,2016,Yes,"We analyze 14,644 apps and 60 system daemons",Yes,"_nding that some apps, as well as certain system daemons, suffer from serious vulnerabilities",Data,98
The Sounds of the Phones: Dangers of Zero-Effort Second Factor Login based on Ambient Audio,https://dl.acm.org/authorize.cfm?key=N14303,CCS,2016,No,\,Yes,we collect general population statistics via an online sur- vey to determine the phone usage habits relevant to our attacks.,Data,100
"Twice the Bits, Twice the Trouble: Vulnerabilities Induced by Migrating to 64-Bit Platforms",https://dl.acm.org/authorize.cfm?key=N14374,CCS,2016,Yes,and 200 popular open-source projects hosted on GitHub,No,\,Data,104
UniSan: Proactive Kernel Memory Initialization to Eliminate Data Leakages,https://dl.acm.org/authorize.cfm?key=N14304,CCS,2016,No,\,Yes,19 of the new data leak vulnerabilities in the latest kernels have been confirmed,Data,107
Using Reflexive Eye Movements for Fast Challenge-Response Authentication,https://dl.acm.org/authorize.cfm?key=N14313,CCS,2016,No,\,Yes,a series of systematic user experiments with 30 participants from the general public,Data,108
VCCFinder: Finding Potential Vulnerabilities in Open-Source Projects to Assist Code Audits,http://dl.acm.org/citation.cfm?doid=2810103.2813604,CCS,2015,Yes,"Our heuristic maps the 718 CVEs of our dataset to 640 VCCs. |we have a large set of 169,502 unclassi_ed commits.|we use the years 2011_2014 as the test dataset.| Common Weakness Enumeration (CVE) database",Yes,"the _rst large-scale mapping of CVEs to GitHub commits|We created a large test database containing 66 C and C++ project with 170,860 commits on",Data,109
VoiceLive: A Phoneme Localization based Liveness Detection for Voice Authentication on Smartphones,https://dl.acm.org/authorize.cfm?key=N14325,CCS,2016,No,\,Yes,We conduct extensive experiments with 12 participants,Data,111
WebCapsule: Towards a Lightweight Forensic Engine for Web Browsers,http://dl.acm.org/citation.cfm?doid=2810103.2813656,CCS,2015,Yes,We selected a large and diverse set of recently reported phishing web pages from Phish- Tank8.,No,\,Data,112
What Else is Revealed by Order-Revealing Encryption?,https://dl.acm.org/authorize.cfm?key=N14321,CCS,2016,Yes,"We use two real geographic datasets Cal, SpitzLoc|The dataset Cal represents the latitude and longitude of|The dataset SpitzLoc consists of latitude and longitude",No,\,Data,113
When CSI Meets Public WiFi: Inferring Your Mobile Phone Password via WiFi Signals,https://dl.acm.org/authorize.cfm?key=N14314,CCS,2016,No,\,Yes,We collected training and testing data from 10 volunteers.,Data,114
Remote Detection of Bottleneck Links Using Spectral and Statistical Methods,https://www.isi.edu/~johnh/PAPERS/He09a.pdf,Computer Networks V 53 (N. 3),2009,No,\,No,\,Non-data,117
Detection of Low-Rate Attacks in Computer Networks,http://www.isi.edu/~johnh/PAPERS/Thatte08a.pdf,IEEE Global Internet Symposium 2008,2008,Yes,we use the former method to detect the presence of an attack in real Internet traces,No,\,Data,119
A Cognitive Multifractal Approach to Characterize Complexity of Non-Stationary and Malicious DNS Data Traffic Using Adaptive Sliding Window ,https://www.computer.org/csdl/proceedings/icci*cc/2015/7290/00/07259368.pdf,IEEE on Congnitive Computing,2015,Yes,PREDICT ID USC- Lander| DoS_DNS_amplification-20130617 ,No,\,Data,120
The Blaster Worm: Then and Now,http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1492337,IEEE Security and Privacy 3(4),2005,Yes,we compared the observations from our network monitor to data collected from DShield,No,\,Data,121
A Fistful of Bitcoins: Characterizing Payments Among Men with No Names,http://conferences.sigcomm.org/imc/2013/papers/imc182-meiklejohnA.pdf,IMC,2013,Yes,"We engaged in 344 transactions with a wide variety of services|We kept money with most of the major wallet services|we tagged these services just as we did the wallets|We collected all of these tags Ñ over 5,000",No,\,Data,122
Follow the Money,http://conferences.sigcomm.org/imc/2013/papers/imc184s-gillAemb.pdf,IMC,2013,Yes,"We use three data sets, summarized",No,\,Data,123
Revealing Middlebox Interference with Tracebox,http://conferences.sigcomm.org/imc/2013/papers/imc032s-detalA.pdf,IMC,2013,Yes,"top 5,000 Alexa web sites|Each VP had a target list of 5,000 items",No,\,Data,124
Speedtrap: Internet-Scale IPv6 Alias Resolution,http://conferences.sigcomm.org/imc/2013/papers/imc40s-luckieAemb.pdf,IMC,2013,Yes,"The graph consists of all the 52,986 IPv6 interfaces",Yes,"probe at a low rate of 20pps from a single VP, producing 26Kbps of traffic",Data,125
Understanding IPv6 Internet Background Radiation,http://conferences.sigcomm.org/imc/2013/papers/imc027-czyzA.pdf,IMC,2013,Yes,we describe the design of our experiment and our data collection methodology|We collected a set of public IPv6 addresses|Alexa top 1M domains|we analyzed a single week of IPv4 background radiation captured,No,\,Data,126
Understanding the Domain Registration Behavior of Spammers,http://conferences.sigcomm.org/imc/2013/papers/imc247-haoA.pdf,IMC,2013,Yes,"In this section we describe the datasets used in our analysis|Our primary dataset consists of changes made to the .com|Our data includes captures of the DNZA _les as recorded|we operated a spam trap|we subscribed to three major DNS blacklists, URIBL, SURBL, and Spamhaus DBL.",No,\,Data,127
Search + Seizure: The Effectiveness of Interventions on SEO Campaigns,http://conferences2.sigcomm.org/imc/2014/papers/p359.pdf,IMC (Internet Measurement Conference),2014,No,\,Yes,"Using eight months of empirical crawled data, we identify 52 distinct SEO campaigns| we were able to periodically collect AWStats data for 647 storefronts|In the PSR data set, we found 68,193 ÒhackedÓ search results",Data,128
Data Reduction for the Scalable Automated Analysis of Distributed Darknet Traffic,http://dl.acm.org/citation.cfm?id=1251107,IMC 2005,2005,Yes,by looking at data from 14 darknet monitors|The analysis is performed for the top 10 destination ports,No,\,Data,129
Detecting Malicious Activity with DNS Backscatter,http://conferences.sigcomm.org/imc/2015/papers/p197.pdf,IMC on Internet Measurements,2015,Yes,This paper uses DNS datasets from three authorities|.we have data from all seven of their anycast sites|We also use data for M-RootÕs 2015 DITL| we draw on 9 months of data taken at the M-Root server,No,\,Data,130
Timeouts: Beware Surprisingly High Delay,http://dl.acm.org/citation.cfm?id=2815704,IMC on Internet Measurements,2015,Yes,We use data from 103 surveys taken between|The dataset consists of all echo requests that were|we will complement this dataset with results from Zmap,No,\,Data,131
The MALICIA Dataset: Identification and Analysis of Drive-by Download Operations.,https://lirias.kuleuven.be/bitstream/123456789/464045/1/malicia_dataset.pdf,International Journal of Information Security,2015,No,\,Yes,we have built an infrastructure to track individual exploit servers over time|We receive feeds of drive-by download URLs,Data,132
Friendship and mobility: User movement in location-based social networks.,http://cs.stanford.edu/people/jure/pubs/mobile-kdd11.pdf,KDD,2011,No,\,Yes,We use three different datasets that capture human mobility|We col- lected all the public check-in data between|we also include a dataset of cell phone location trace data,Data,133
"Feature Selection for Robust Backscatter DDoSDetection",http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7365905,LCN Workshop,2015,Yes,"_ve publicly available network traf_c datasets from CAIDA's archives are employed|Three of them, which were captured by a passive darknet",No,\,Data,134
Shades of Grey: On the effectiveness of reputation-based _ _blacklists_ ù,http://nsrg.eecs.umich.edu/publications/malware08_final.pdf,MALWARE 2008,2008,Yes,"We evaluated the blacklists by deploying them in a large academic net- work of over 7,000 hosts.",No,\,Data,135
Predicting Users_ _ Motivations behind Location Check-Ins and Utility Implications of Privacy Protection Mechanisms,http://www.shokri.org/files/Shokri-NDSS2015.pdf,NDSS,2015,No,\,Yes,Our survey is based on the participantsÕ actual check-ins on Foursquare,Data,136
The Internet Motion Sensor: A Distributed Blackhole Monitoring System,http://web.eecs.umich.edu/~farnam/pubs/2005-bc-ndss.pdf,NDSS 2005,2005,Yes,"In this one-week period of measurement, the IMS system",No,\,Data,137
Analysis of the HTTPS Certificate Ecosystem,http://conferences.sigcomm.org/imc/2013/papers/imc257-durumericAemb.pdf,Sigcomm,2013,Yes,Alexa Top 1 Mil- lion Domains,Yes,we completed 110 exhaustive scans of the public IPv4 address space| we completed upwards of 400 billion SYN probes and 2.55 billion TLS handshakes|,Data,138
Measuring IPv6 Adoption,http://web.engr.illinois.edu/~mdbailey/publications/sigcomm14_ipv6.pdf,SIGCOMM,2014,Yes,millions of daily global samples|≈10 million IPs probed daily|The number of IPv4 preﬁx allocations grows from roughly 300 per month at the begin-,Yes,"In the past several years, we typically ﬁnd more than 300 preﬁxes allocated per month|we ﬁnd nearly 69K IPv4 preﬁx allocations at|",Data,139
Analyzing Forged SSL Certificates in the Wild,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6956558,SP,2014,Yes,"We analyzed 3, 447, 719 real-world SSL connections ",Yes,"at least 6, 845 (0.2%) of them were forged SSL certiﬁcates.",Data,140
Understanding Address Usage in the Visible Internet,http://www.isi.edu/~johnh/PAPERS/Cai09b.pdf,USC/ISI Technical Report,2009,Yes,We use two ICMP surveys taken by USC|We collected VUSC s at our enterprise in order to compare,No,\,Data,142
All Your Biases Belong to Us: Breaking RC4 in WPA-TKIP and TLS,https://www.usenix.org/system/files/conference/usenixsecurity15/sec15-paper-vanhoef.pdf,USENIX,2015,No,\,No,\,Data,143
Automatic Generation of Data-Oriented Exploits,https://www.usenix.org/system/files/conference/usenixsecurity15/sec15-paper-hu.pdf,USENIX,2015,No,\,Yes,FLOWSTITCH generates 19 data-oriented attacks from 8 vulnerable programs.,Data,144
De-anonymizing Programmers via Code Stylometry,https://www.usenix.org/system/files/conference/usenixsecurity15/sec15-paper-caliskan-islam.pdf,USENIX,2015,No,\,Yes,"We collected C++ source of thousands of contestants| We identiﬁed the most important 928 fea- tures out of 120,000|Wecollectedalargerdatasetof1,600programmers",Data,145
EASEAndroid: Automatic Policy Analysis and Refinement for Security Enhanced Android via Large-Scale Semi-Supervised Learning,https://www.usenix.org/conference/usenixsecurity15/technical-sessions/presentation/wang-ruowen,USENIX,2015,No,\,Yes, Audit logs were collected anony- mously from users who consented to provide diagnos-,Data,146
Evilcohort: detecting communities of malicious accounts on online services,https://www.usenix.org/system/files/conference/usenixsecurity15/sec15-paper-stringhini.pdf,USENIX,2015,No,\,Yes,we observed the email-sending activity on a large web- mail service.,Data,147
Investigating the Computer Security Practices and Needs of Journalists,https://www.usenix.org/conference/usenixsecurity15/technical-sessions/presentation/mcgregor,USENIX,2015,No,\,Yes,We interviewed 15 journalists employed,Data,148
Measuring Real-World Accuracies and Biases in Modeling Password Guessability,https://www.usenix.org/conference/usenixsecurity15/technical-sessions/presentation/ur,USENIX,2015,No,\,Yes,"We examine 13,345 passwords from four sets created|The passwords in these sets were collected using Ama- zon’s Mechanical Turk crowdsourcing service.",Data,149
To Pin or Not to Pin_ ÓHelping App Developers Bullet Proof Their TLS Connections,https://www.usenix.org/system/files/conference/usenixsecurity15/sec15-paper-oltrogge.pdf,USENIX,2015,No,\,Yes," by analyzing 639,283 Android apps| We evaluate the update behaviour of 871,911 unique| collected feedback from 45 developers|Altogether we found 20,020,535 calls to network",Data,152
Toward Understanding Distributed Blackhole Placement,http://dl.acm.org/citation.cfm?id=1029627,WORM 2004,2004,Yes,Using the BGP updates data from RouteViews BGP monitor,Yes,The data was recorded over a one month period with SYN,Data,154
A Novel Methodology of Router-To-AS Mapping inspired by Community Discovery,https://arxiv.org/pdf/1512.03916.pdf,,2015,Yes,we  use  PeeringDB  data  as  ground  truth,No,\,Data,155
An Empirical Comparison of Botnet Detection Methods,https://pdfs.semanticscholar.org/eabb/a0b46f4325d28d6e02f4ebbf70f40a1263a5.pdf,,2014,Yes,"The dataset used in the paper includes an IRC-based Botnet|indexed three Botnet datasets2 until|A custom botnet dataset was created to verify ﬁve| Ericsson Research created a normal dataset that was used in Saad|A considerable amount of malware traffic in pcap forma|Another dataset with malware logs and benign logs was collected in NexGinRC|The last dataset analyzed is currently created by the MAWI project described ",No,\,Data,156
Evidence of spatial embedding in the IPv4 router-level Internet network,https://arxiv.org/pdf/1410.3340v1.pdf,,2014,Yes,by the Center for Applied Internet Data Analysis (CAIDA)|the MaxMind Geolite database for a subset of the routers to varying levels of precision.,No,\,Data,157
How and How Much Traceroute Confuses Our Understanding of Network Paths,http://wpage.unina.it/pescape/doc/routerpaths_lanman2016.pdf,,2016,Yes," selected at random from a list of 102,404 reachable destinations|Our dataset contains more than 900 thousand",No,\,Data,158
"Lost in Space: Improving Inference ofIPv4 Address Space Utilization",http://www.caida.org/publications/papers/2014/lost_in_space/lost_in_space.pdf,,2014,Yes,We analyzed BGP announcements captured by all|we used a dataset compiled by Geoff Hus- ton|We collected unsampled NetFlow records| We collected per-ﬂow logs from a vantage| We collected full packet traces from the|Our fourth VP is a large European IXP inter-|We used the ISI Internet Census dataset|We extracted IP addresses from logs of Project,No,\,Data,159
Metric tree-like structures in real-life networks: an empirical study,https://arxiv.org/pdf/1402.3364.pdf,,2016,Yes,"Our datasets come from different domains like Internet measurements,",No,\,Data,160
Network Topology Inference With Partial Information,http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7140827&tag=1,,2015,Yes," Traces were col- lected by using ICMP, UDP, and TCP Traceroute to probe the|We also collected traces using other ports and observed similar results.| We use the Au- tonomous System (AS) topologies from both the Rocketfuel",No,\,Data,161
On Measuring the Geographic Diversity of Internet Routes,https://arxiv.org/pdf/1601.01116v1.pdf,,2016,Yes,Therefore we used the data of IPlane’s traceroute measurements,No,\,Data,162
Router-level community structure of the Internet Autonomous Systems,http://epjdatascience.springeropen.com/articles/10.1140/epjds/s13688-015-0048-y,,2015,Yes,In this work we used the CAIDA router-level Internet map,No,\,Data,163
Towards Characterizing International Routing Detours,https://arxiv.org/pdf/1606.05047.pdf,,2016,Yes,MaxMind GeoLite,No,\,Data,164
Uncovering Network Tarpits with Degreaser,http://dl.acm.org/citation.cfm?id=2664285,,2014,Yes,We scan the /24 network by attempting to establish TCP connections|we initially investigated using a hitlist of probable tarpits,Yes,discovers 107 different tarpit subnetworks,Data,165
A polyscale autonomous sliding window for cognitive machine classification of malicious Internet traffic,https://www.researchgate.net/publication/293695267_A_polyscale_autonomous_sliding_window_for_cognitive_machine_classification_of_malicious_Internet_traffic,SAM,2015,Yes,The data used was the PREDICT ID USC-Lander|DoS_DNS_amplification-20130617,No,\,Data,166
Entropy-Based Characterization of Internet Background Radiation,http://www.mdpi.com/1099-4300/17/1/74/htm#b18-entropy-17-00074,SAM,2015,Yes, Providing a traffic-type dissection (in-depth and entropy based) of,No,\,Data,167
Spectral Fractal Dimension Trajectory to Measure Cognitive Complexity of Malicious DNS Traffic,http://worldcomp-proceedings.com/proc/p2016/SAM3798.pdf,SAM,2016,Yes,Data set from PREDICT USA|Data  set  from  CAIDA  USA,Yes,Data set from our experiment in which a PCAP file,Data,168
5Gen: A Framework for Prototyping Applications Using Multilinear Maps and Matrix Branching Programs,https://dl.acm.org/authorize.cfm?key=N14317,CCS,2016,No,\,No,\,Non-data,3
A Secure Sharding Protocol For Open Blockchains,https://dl.acm.org/authorize.cfm?key=N14232,CCS,2016,No,\,No,\,Non-data,4
A Software Approach to Defeating Side Channels in Last-Level Caches,https://dl.acm.org/authorize.cfm?key=N14300,CCS,2016,No,\,No,\,Non-data,5
Advanced Probabilistic Couplings for Differential Privacy,https://dl.acm.org/authorize.cfm?key=N14245,CCS,2016,No,\,No,\,Non-data,8
Alternative Implementations of Secure Real Numbers,https://dl.acm.org/authorize.cfm?key=N14385,CCS,2016,No,\,No,\,Non-data,9
Amortizing Secure Computation with Penalties,https://dl.acm.org/authorize.cfm?key=N14364,CCS,2016,No,\,No,\,Non-data,10
Automated Analysis and Synthesis of Authenticated Encryption Schemes,http://dl.acm.org/citation.cfm?doid=2810103.2813636,CCS,2015,No,\,No,\,Non-data,13
Breaking Kernel Address Space Layout Randomization with Intel TSX,https://dl.acm.org/authorize.cfm?key=N14361,CCS,2016,No,\,No,\,Non-data,15
C-FLAT: Control-Flow Attestation for Embedded Systems Software,https://dl.acm.org/authorize.cfm?key=N14390,CCS,2016,No,\,No,\,Non-data,17
Computational Soundness for Dalvik Bytecode,https://dl.acm.org/authorize.cfm?key=N14398,CCS,2016,No,\,No,\,Non-data,21
Coverage-based Greybox Fuzzing as Markov Chain,https://dl.acm.org/authorize.cfm?key=N14311,CCS,2016,No,\,No,\,Non-data,22
"Covert Channels through Random Number Generator: Mechanisms, Capacity Estimation and Mitigations",https://dl.acm.org/authorize.cfm?key=N14308,CCS,2016,No,\,No,\,Non-data,23
Differential Privacy as a Mutual Information Constraint,https://dl.acm.org/authorize.cfm?key=N14234,CCS,2016,No,\,No,\,Non-data,29
Differentially Private Bayesian Programming,https://dl.acm.org/authorize.cfm?key=N14246,CCS,2016,No,\,No,\,Non-data,30
Draco: A System for Uniform and Fine-grained Access Control for Web Code on Android,https://dl.acm.org/authorize.cfm?key=N14249,CCS,2016,No,\,No,\,Non-data,32
Efficient Batched Oblivious PRF with Applications to Private Set Intersection,https://dl.acm.org/authorize.cfm?key=N14306,CCS,2016,No,\,No,\,Non-data,34
Enforcing Least Privilege Memory Views for Multithreaded Applications,https://dl.acm.org/authorize.cfm?key=N14362,CCS,2016,No,\,No,\,Non-data,35
Error Handling of In-vehicle Networks Makes Them Vulnerable,https://dl.acm.org/authorize.cfm?key=N14312,CCS,2016,No,\,No,\,Non-data,37
"Frodo: Take off the Ring! Practical, Quantum-Secure Key Exchange from LWE",https://dl.acm.org/authorize.cfm?key=N14319,CCS,2016,No,\,No,\,Non-data,40
Functional Lattice Cryptography,https://dl.acm.org/authorize.cfm?key=N14318,CCS,2016,No,\,No,\,Non-data,41
Garbling Gadgets for Boolean and Arithmetic Circuits,https://dl.acm.org/authorize.cfm?key=N14386,CCS,2016,No,\,No,\,Non-data,42
GCM-SIV: Full Nonce Misuse-Resistant Authenticated Encryption at Under One Cycle per Byte,http://dl.acm.org/citation.cfm?doid=2810103.2813613,CCS,2015,No,\,No,\,Non-data,43
GUITAR: Piecing Together Android App GUIs from Memory Images,http://dl.acm.org/citation.cfm?doid=2810103.2813650,CCS,2015,No,\,No,\,Non-data,44
High-Throughput Semi-Honest Secure Three-Party Computation with an Honest Majority,https://dl.acm.org/authorize.cfm?key=N14305,CCS,2016,No,\,No,\,Non-data,47
