reason,type,keyWord,,
"Helping federal civilian government organizations fuse and prioritize indicator sets as well as create improved situational awareness of intruder  activity, and enrich publications to advance the state of practice in Internet security analysis.",,,,
"The goal of this research is to determine a better estimate of the number of active hosts in a given prefix.  Our current approach to network reputation simply looks at the entire size of the prefix which gives us a lower-bound on the intensity of malicious activity (most mild estimate).For example we might detect x fraction of a prefix to be malicious but in reality it might be worse as the entire prefix might not actually be used.",,,,
Our research project studies network outages using a different set of methods.  Our goal in using this data is to compare and validate.,,,,
We plan to use Internet census data to study measurement dataset biases.,,,,
Our project studies network reliability semicolon we intend to use this data to compare and validate our separate measurement technique.,,,,
We perform anomaly detection on big communication data.,,,,
Working on Internet Measurement Project (NSF funded) for Dr.Mehmet Gunes at University of Nevada - Reno. I am a student. I am woking on software to parse and sort measurement data for our project.,,,,
"This data is part of the NCCDC competition. This data contains custom malware used by the red team as well as numerous uses of metasploit and potentially data relevant to mapping out red team pivoting between compromised machines. This project aims to understand the red team.The goal of this project is to extract custom malware, fingerprint it, and the traffic it creates.",,,,
"The research is related to network topology modeling and mapping, and its purpose is ""achieving a Subnet level map"" and ""studying characteristics of Subnets"" by using most recent dataset of subnets.In Detail, after sampling subnets in target domains, we will estimate their global characteristics and derive proper estimators for various subnet characteristics.",,,,
Model behavior profile for anomaly detection,,,,
"Our dependence on the Internet has grown much faster than our understanding of its underlying structure, global dynamics, operational threats, and overall health. Large-scale internet service disruptions due to malware and/or politically-motiviated activities occur with some regularity.We have developed a methodology, using dark space data from the UCSD Network Telescope, that can identify the networks that are affected by an outage, and can determine what techniques are used to cause a deliberate disruption. We have developed metrics to quantitatively gauge the geographic and topological extent of the impact of geophysical disasters on internet infrastructure, and techniques to investigate the chronological dynamics of the outage and restoration.The USC Lander datasets will provide required reference information on normally reachable hosts/networks for the study and targeted analysis of these large-scale Internet outages. This request is a follow-on to a request submitted in April 2013 (title: Strategies for combining heterogeneous datasets for the characterization of network outage events).",,,,
Apply the use of entropy for paramter selection for intrusion detection. Entropy is calculated for the different parameters presented and algorithms applied to select the most relevemt parameters to detect different classes of attacks.,,,,
"Analyzing the statistical characteristics of cyber threats as exhibited by Georgia Tech's sinkhole data. This datasets are complementary to the other datasets that my research team has been analyzing.",,,,
"We are performing a longitudinal study of malware population across the Internet, trying to understand what are the most/least infected regions and investigating trends over time. We will compare/integrate data from different sources and aggregate data at AS level or at country/city level through IP geolocation.",,,,
"We consider the problem of efficient online anomaly detection in computer network traffic. The problem is approached statically, as that of sequential change-point detection. A multi-cycle setting of quickest change detection is a natural fit for this problem. We propose a novel score-based multi-cyclic detection algorithm.As a case study, we are going to verify our algorithm using network traffic with maliciousness embedded. ",,,,
"Characterize scanners of IPv4 address spacebased on what shows up in darknet address space.We plan to compare what we see in a large (/8) darknet in this data with our own small internal darknets.",,,,
"Firewalls are the primary security devices in cyber defense. Yet, the security of firewalls depends on the quality of protection obtained by the firewall policy hardening.The lack of metrics and attack incident data make measuring the security of firewall policies a challenging task. This requires defining a set of objective metrics to measure and to compare quality of protection of firewall policies objectively.This research project intends to propose a new set of quantitative metrics that can be used to measure and to compare the security level of firewall policies in an enterprise network. The presented metrics should be proven to be (1) valid as compared with the ground truth, and (2) practically useful as each one implies actionable security hardening. ÃƒÂ¢Ã‚â‚¬Ã‚Å“DShield dataset ÃƒÂ¢Ã‚â‚¬Ã‚Å“ will be used to show that the implementation and usability of these metrics are attainable and affordable.",,,,
"I am doing research on different types of attacks, and I would like to find a way to develop cyber resilience framework, including prevention, sustainment, and recovery.",,,,
"Our dependence on the Internet has rapidly grown much stronger than ourcomprehension of its underlying structure, global dynamics, operationalthreats, and overall network health. Wide-scale Internet service disruptionsand even politically motivated interference with Internet access in orderto hinder anti-government organization are not new.We have developed a methodology, using dark space data from the UCSD NetworkTelescope, that can identify which networks are affected by an outage, andwhich techniques are used to effect a deliberate disruption. We have alsodeveloped metrics to quantitatively gauge the geographic and topologicalextent of the impact of geophysical disasters on Internet infrastructure, andtechniques to investigate the chronological dynamics of the outage andrestoration.The USC Lander address history and hitlist datasets will provide referenceinformation on normally reachable hosts/networks for the study and targetedanalysis of these large-scale Internet outages.",,,,
This research is concerned with the design and analysis of statistical methodology for rapid intrusion detection in cybersecurity. Real data are needed to validate the proposed algorithms.,,,,
"The basis of the research is to study the feature of various network flows and use the parametric estimation method and fitting test to find the difference between the flows in their distribution and parameters. But what we have got now is not sufficient for the statistical research. More dataset , especially the DoS/DDoS attack ones, are need to go on. We would apply for three datasets: Dos 80-20110715, UniformnAttack Traces Generated20070821-20041202 and UniformAttack traces-20070115.DoS 80-20110715 is used to study DoS attack with background traffic. UniformnAttack Traces Generated20070821-20041202 and UniformAttack traces-20070115 are used to study the same uniform attack with different background traffic. We will use statistical software such as Matlab to get the statistical characteristics and then more researches will be done. We will be appreciated if our request are approved.",,,,
"This dataset will be used to test anomaly detectors of observed DNS activity, particularly fluxing. ",,,,
"We want to develop module for DDoS attack detection. In particular, we want to test existing DDoS detection tool such as Snort on this dataset.",,,,
The research is focused on private sector funding for information security.  Are businesses allocated sufficient resources to information security to combat the growing number of cyber attacks?  The requested data will be used to create trends in the quantity of attacks over time.,,,,
"In this project, we aim to study internet traffic  and detect what indicators could help in identifying security incidents. We are interested in using this dataset to craft a profile of baseline traffic in absence of incidents.",,,,
"This work is part of CAIDA's SaTC project (""Detection and analysis of large-scale Internet infrastructure outages"") funded by NSF.  All work will be conducted at CAIDA, UC San Diego.          http://www.caida.org/funding/satc/This project will result in an experimental operational deployment to validate and extend an empirically-grounded methodology for detection and analysis of large-scale Internet outages. In addition to improving our understanding of how measurements yield insights into network behavior, and strengthening our ability to model large scale complex networks, use of such a system will also illuminate infrastructure vulnerabilities that derive from architectural, topological, or economic constraints, suggesting how to mitigate or eliminate these weaknesses in future Internet architecture and measurement research. A deployed platform will be able to detect and monitor connectivity disruption and censorship events on a planetary scale thus enabling situational awareness of the nature and causes of network outages to national decision-makers who must determine the type and extent of proper response.We need a set of known responding destinations so that we can regularly probe them to determine outages caused by Hurricane Sandy and other causes.",,,,
"For purposes of our research, we propose to use this data to study abnormalities in network activity. An abnormality in network activity/traffic flow is determined by an unusual shift or increase from the base probability between two givennodes. The objective of this study is to understand and define the normal occurrence of activity on a network using ascanning approach, in order to be able to detect any anomalies or groups of anomalies (an anomalous window) in thetraffic flow and how it related to particular topology of nodes in the network. The contributions of this study are directed towards providing new insights on the issue of cyber security, particularly from a data mining perspective.",,,,
"For purposes of our research, we propose to use this data to study abnormalities in network activity.  An abnormality in network activity/traffic flow is determined by an unusual shift or increase from the base probability between two given nodes. The objective of this study is to understand and define the normal occurrence of activity on a network using a scanning approach, in order to be able to detect any anomalies or groups of anomalies (an anomalous window) in the traffic flow and how it related to particular topology of nodes in the network. The contributions of this study are directed towards providing new insights on the issue of cyber security, particularly from a data mining perspective.",,,,
"In response to a recent ""request for proposals"" from the Institute for Homeland Security Solutions, I am interested in data to examine internet use over both space and time, specifically with the intent to understand how internet use has grown across countries and over time, and how the number of security threats (internet attacks or disruptions of various forms) have grown, too. With this data, I intend to use Econometric techniques to explain two features of internet use (the field of Econometrics is a specialty in Economics, where the econometrician applies advanced statistics to economic problems).  One, I can describe and explain the time series properties of internet use and disruptions to that use.  Understanding the time series properties of the data is fundamental to understanding how the phenomenon evolves and further understanding what might affect or disrupt internet traffic.  An analogy from economics in general would be Gross Domestic Product in the United States.  Econometricians take great pains to explain the time series properties of gross domestic product in order to understand how the long run trend changes over time and how the economy fluctuates around that trend.  My project is based on the premise that understanding how internet use evolves over time is important to explaining how policy makers may or may not be able to predict when a disruption will occur, just as economists attempt to predict when a recession might occur in the economy at large. The second feature of internet use that PREDICT data may allow me to explore is the cross-country characteristics of internet use (note, data collected both over space and time is known as ÃƒÂ¢Ã‚â‚¬Ã‚Å“panel dataÃƒÂ¢Ã‚â‚¬Ã‚Âù to econometricians, or ÃƒÂ¢Ã‚â‚¬Ã‚Å“longitudinal dataÃƒÂ¢Ã‚â‚¬Ã‚Âù in the social sciences more broadly).  Understanding how internet use has spread across countries over time may also be important for understanding the policy implications of internet attacks or disruptions.  The policy implications may include not just diplomatic conflict, but also measuring the cost of the disruptions emanating from one country on another countyÃƒÂ¢Ã‚â‚¬Ã‚â„¢s economy, or the cost of guarding against future attacks or disruptions.  For the cyber world, an analogy from the real world is economists are interested in understanding how goods and services flow between countries, and then understanding the policy implications of the disruptions to that flow, such as arising from trade embargo or even from piracy. I am interested in the PREDICT data sets to see if they can be used in such a study as I have described.  Thus far, little has been said about the time series and longitudinal properties of internet traffic, no doubt due to the lack of data on the subject.  However, with the PREDICT data, I may be able to begin to piece together a panel data set in order to address the issues alluded to above.  I am interested in this data as an econometrician, but also, my employer, the US Naval Academy, has just begun an initiative to study Cyber Defense (and Warfare).  My current research project is motivated in part by that larger agenda.I am interested in this data as an econometrician, but also, my employer, the US Naval Academy, has just begun an initiative to study Cyber Defense (and Warfare).My current research project is motivated in part by that larger agenda.",,,,
