"On the effectiveness of using state-of-the-art machine learning techniques to launch cryptographic distinguishing attacks.",http://doi.acm.org/10.1145/2381896.2381912,ccsaisec,2012
"Machine learning meets social networking security: detecting and analyzing malicious social networks for fun and profit.",http://doi.acm.org/10.1145/2381896.2381898,ccsaisec,2012
"Robust detection of comment spam using entropy rate.",http://doi.acm.org/10.1145/2381896.2381907,ccsaisec,2012
"Learning stateful models for network honeypots.",http://doi.acm.org/10.1145/2381896.2381904,ccsaisec,2012
"Understanding the time-series behavioral characteristics of evolutionally advanced email spammers.",http://doi.acm.org/10.1145/2381896.2381908,ccsaisec,2012
"Early detection of malicious behavior in JavaScript code.",http://doi.acm.org/10.1145/2381896.2381901,ccsaisec,2012
"Autonomous learning for detection of JavaScript attacks: vision or reality?",http://doi.acm.org/10.1145/2381896.2381911,ccsaisec,2012
"Tracking concept drift in malware families.",http://doi.acm.org/10.1145/2381896.2381910,ccsaisec,2012
"Nonparametric semi-supervised learning for network intrusion detection: combining performance improvements with realistic in-situ training.",http://doi.acm.org/10.1145/2381896.2381905,ccsaisec,2012
"An information theoretic framework for web inference detection.",http://doi.acm.org/10.1145/2381896.2381902,ccsaisec,2012
